===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:fr:obs:notes:key-terms:god|God]]**
  * **[[:fr:obs:notes:key-terms:promise|promised]]**
  * **[[:fr:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:fr:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:fr:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:fr:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:fr:obs:notes:key-terms:descendant|descendants]]**
  * **[[:fr:obs:notes:key-terms:people-group|people groups]]**
  * **[[:fr:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:fr:obs:notes:key-terms:worship|worship]]**
  * **[[:fr:obs:notes:key-terms:obey|obey]]**
  * **[[:fr:obs:notes:key-terms:god-false|false gods]]**
  * **[[:fr:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:fr:obs:notes:frames:14-01|<<]] | [[:fr:obs:notes:14|Up]] | [[:fr:obs:notes:frames:14-03|>>]]**
